esday  thursday  friday  saturday  sunday  day  of  weeks  dict  zip  days  range  utility  to  convert  day  string  Monday  to  an  integer  in  def  day  to  day  of  week  day  return  day  of  weeks  day  strip  lower  for  each  day  name  we  normalize  it  by  stripping  whitespace  and  converting  it  to  lowercase  Monday  monday  df  shifts  dow  df  shifts  day  apply  day  to  day  of  week  df  shiftsdf  shifts  wstart  df  shifts  start  time  24  df  shifts  dow  an  auxiliary  function  to  calculate  absolute  end  time  of  shift  def  calculate  absolute  endtime  start  end  dow  return  24  dow  end  24  if  start  end  else  store  the  results  in  new  column  df  shifts  wend  df  shifts  apply  lambda  row  calculate  absolute  endtime  row  start  time  row  end  time  row  dow  axis  raw  True  df  shifts  duration  df  shifts  wend  df  shifts  wstart  also  compute  minimum  demand  in  nurse  hours  df  shifts  min  demand  df  shifts  min  req  df  shifts  duration  finally  ,ibm
check  the  modified  shifts  dataframe  df  shiftsfrom  docplex  mp  environment  import  Environment  env  Environment  env  print  information  from  docplex  mp  model  import  Model  mdl  Model  name  nurses  first  global  collections  to  iterate  upon  all  nurses  df  nurses  index  values  all  shifts  df  shifts  index  values  the  assignment  variables  assigned  mdl  binary  var  matrix  keys1  all  nurses  keys2  all  shifts  name  assign  Organize  decision  variables  in  DataFrame  df  assigned  DataFrame  assigned  assigned  df  assigned  index  names  all  nurses  all  shifts  Create  pivot  using  nurses  and  shifts  index  as  dimensions  df  assigned  pivot  df  assigned  reset  index  pivot  index  all  nurses  columns  all  shifts  values  assigned  Display  first  rows  of  the  pivot  table  df  assigned  pivot  head  Create  Data  Frame  representing  list  of  shifts  sorted  by  wstart  and  duration  One  keeps  only  the  three  relevant  columns  shiftId  wstart  and  wend  i,ibm
n  the  resulting  Data  Frame  df  sorted  shifts  df  shifts  sort  values  wstart  duration  reset  index  shiftId  wstart  wend  Display  the  first  rows  of  the  newly  created  Data  Frame  df  sorted  shifts  head  number  of  incompatible  shift  constraints  for  shift  in  df  sorted  shifts  itertuples  Iterate  over  following  shifts  shift  contains  the  index  of  the  current  shift  in  the  df  sorted  shifts  Data  Frame  for  shift  in  df  sorted  shifts  iloc  shift  itertuples  if  shift  wstart  shift  wend  Iterate  over  all  nurses  to  force  incompatible  assignment  for  the  current  pair  of  overlapping  shifts  for  nurse  assignments  in  df  assigned  pivot  shift  shiftId  shift  shiftId  itertuples  this  is  actually  logical  OR  mdl  add  constraint  nurse  assignments  nurse  assignments  number  of  incompatible  shift  constraints  else  No  need  to  test  overlap  with  following  shifts  break  print  incompatible  shift  constraints  format  number  of  incom,ibm
patible  shift  constraints  Add  day  of  week  column  to  vacations  Data  Frame  df  vacations  dow  df  vacations  day  apply  day  to  day  of  week  Join  df  vacations  df  shifts  and  df  assigned  Data  Frames  to  create  the  list  of  forbidden  assigments  The  reset  index  function  is  invoked  to  move  shiftId  index  as  column  in  df  shifts  Data  Frame  and  to  move  the  index  pair  all  nurses  all  shifts  as  columns  in  df  assigned  Data  Frame  reset  index  is  invoked  so  that  join  can  be  performed  between  Data  Frame  based  on  column  names  df  assigned  reindexed  df  assigned  reset  index  df  vacation  forbidden  assignments  df  vacations  merge  df  shifts  reset  index  dow  shiftId  merge  df  assigned  reindexed  left  on  nurse  shiftId  right  on  all  nurses  all  shifts  Here  are  the  first  few  rows  of  the  resulting  Data  Frames  joins  df  vacation  forbidden  assignments  head  for  forbidden  assignment  in  df  vacation  forbidden  assig,ibm
nments  itertuples  to  forbid  an  assignment  just  set  the  variable  to  zero  mdl  add  constraint  forbidden  assignment  assigned  print  vacation  forbids  assignments  format  len  df  vacation  forbidden  assignments  Join  df  assignment  Data  Frame  twice  based  on  associations  to  get  corresponding  decision  variables  pairs  for  all  shifts  The  suffixes  parameter  in  the  second  merge  indicates  our  preference  for  updating  the  name  of  columns  that  occur  both  in  the  first  and  second  argument  Data  Frames  in  our  case  these  columns  are  all  nurses  and  assigned  df  preferred  assign  df  associations  merge  df  assigned  reindexed  left  on  nurse1  right  on  all  nurses  merge  df  assigned  reindexed  left  on  nurse2  all  shifts  right  on  all  nurses  all  shifts  suffixes  Here  are  the  first  few  rows  of  the  resulting  Data  Frames  joins  df  preferred  assign  head  for  preferred  assign  in  df  preferred  assign  itertuples  mdl  add  con,ibm
straint  preferred  assign  assigned  preferred  assign  assigned  Join  assignment  Data  Frame  twice  based  on  incompatibilities  Data  Frame  to  get  corresponding  decision  variables  pairs  for  all  shifts  df  incompatible  assign  df  incompatibilities  merge  df  assigned  reindexed  left  on  nurse1  right  on  all  nurses  merge  df  assigned  reindexed  left  on  nurse2  all  shifts  right  on  all  nurses  all  shifts  suffixes  Here  are  the  first  few  rows  of  the  resulting  Data  Frames  joins  df  incompatible  assign  head  for  incompatible  assign  in  df  incompatible  assign  itertuples  mdl  add  constraint  incompatible  assign  assigned  incompatible  assign  assigned  auxiliary  function  to  create  worktime  variable  from  row  def  make  var  row  varname  fmt  return  mdl  continuous  var  name  varname  fmt  row  name  lb  apply  the  function  over  nurse  rows  and  store  result  in  new  column  df  nurses  worktime  df  nurses  apply  lambda  make  var  worktime ,ibm
 axis  display  nurse  dataframe  df  nurses  Use  pandas  groupby  operation  to  enforce  constraint  calculating  worktime  for  each  nurse  as  the  sum  of  all  assigned  shifts  times  the  duration  of  each  shift  for  nurse  nurse  assignments  in  df  assigned  groupby  level  all  nurses  mdl  add  constraint  df  nurses  worktime  nurse  mdl  dot  nurse  assignments  assigned  df  shifts  duration  print  model  information  and  check  we  now  have  32  extra  continuous  variables  mdl  print  information  we  use  pandas  apply  method  to  set  an  upper  bound  on  all  worktime  variables  def  set  max  work  time  ub  max  work  time  Optionally  return  string  for  fancy  display  of  the  constraint  in  the  Output  cell  return  str  str  ub  df  nurses  worktime  apply  convert  dtype  False  func  set  max  work  time  Use  pandas  groupby  operation  to  enforce  minimum  requirement  constraint  for  each  shift  for  shift  shift  nurses  in  df  assigned  groupby  level  all,ibm
  shifts  mdl  add  constraint  mdl  sum  shift  nurses  assigned  df  shifts  min  req  shift  again  leverage  pandas  to  create  series  of  expressions  costs  of  each  nurse  total  salary  series  df  nurses  worktime  df  nurses  pay  rate  compute  global  salary  cost  using  pandas  sum  Note  that  the  result  is  DOcplex  expression  DOcplex  if  fully  compatible  with  pandas  total  salary  cost  total  salary  series  sum  mdl  add  kpi  total  salary  cost  Total  salary  cost  mdl  minimize  total  salary  cost  mdl  print  information  Set  Cplex  mipgap  to  1e  to  enforce  precision  to  be  of  the  order  of  unit  objective  value  magnitude  is  1e  mdl  parameters  mip  tolerances  mipgap  1e  mdl  solve  url  url  key  key  log  output  True  assert  solve  failed  mdl  report  Create  pandas  Series  containing  actual  shift  assignment  decision  variables  value  assigned  df  assigned  assigned  apply  lambda  solution  value  Create  pivot  table  by  nurses  shifts  using,ibm
  pandas  unstack  method  to  transform  the  all  shifts  row  index  into  columns  df  res  assigned  unstack  level  all  shifts  Display  the  first  few  rows  of  the  resulting  pivot  table  df  res  head  demand  df  shifts  min  req  df  shifts  duration  total  demand  demand  sum  avg  worktime  total  demand  float  len  all  nurses  print  theoretical  average  work  time  is  format  avg  worktime  pandas  series  of  worktimes  solution  values  worktime  df  nurses  worktime  apply  lambda  solution  value  returns  new  series  computed  as  deviation  from  average  to  mean  worktime  avg  worktime  take  the  absolute  value  abs  to  mean  to  mean  apply  abs  total  to  mean  abs  to  mean  sum  print  the  sum  of  absolute  deviations  from  mean  is  format  total  to  mean  import  matplotlib  pyplot  as  plt  matplotlib  inline  we  can  also  plot  as  histogram  the  distribution  of  worktimes  worktime  plot  hist  color  LightBlue  plt  xlabel  worktime  pandas  series  of ,ibm
 shifts  worked  df  worked  df  res  all  shifts  sum  axis  df  res  worked  df  worked  df  worked  plot  hist  color  gold  xlim  10  plt  ylabel  shifts  worked  avg  worked  df  shifts  min  req  sum  float  len  all  nurses  print  expected  avg  shifts  worked  is  format  avg  worked  worked  to  avg  df  res  worked  avg  worked  total  to  mean  worked  to  avg  apply  abs  sum  print  total  absolute  deviation  to  mean  shifts  is  format  total  to  mean  add  two  extra  variables  per  nurse  deviations  above  and  below  average  df  nurses  worked  df  nurses  apply  lambda  make  var  worked  axis  df  nurses  overworked  df  nurses  apply  lambda  make  var  overw  axis  df  nurses  underworked  df  nurses  apply  lambda  make  var  underw  axis  Use  the  pandas  groupby  operation  to  enforce  the  constraint  calculating  number  of  worked  shifts  for  each  nurse  for  nurse  nurse  assignments  in  df  assigned  groupby  level  all  nurses  nb  of  worked  shifts  is  sum  of  as,ibm
signed  shifts  mdl  add  constraint  df  nurses  worked  nurse  mdl  sum  nurse  assignments  assigned  for  nurse  in  df  nurses  itertuples  nb  worked  is  average  over  under  mdl  add  constraint  nurse  worked  avg  worked  nurse  overworked  nurse  underworked  finally  define  kpis  for  over  and  under  average  quantities  total  overw  mdl  sum  df  nurses  overworked  mdl  add  kpi  total  overw  Total  over  worked  total  underw  mdl  sum  df  nurses  underworked  mdl  add  kpi  total  underw  Total  under  worked  mdl  minimize  total  salary  cost  total  overw  total  underw  incorporate  over  worked  and  under  worked  in  objectivesol2  mdl  solve  url  url  key  key  log  output  True  solve  again  and  get  new  solution  assert  sol2  Solve  failed  mdl  report  Create  pandas  Series  containing  actual  shift  assignment  decision  variables  value  assigned2  df  assigned  assigned  apply  lambda  solution  value  Create  pivot  table  by  nurses  shifts  using  pandas  unstack,ibm
  method  to  transform  the  all  shifts  row  index  into  columns  df  res2  assigned2  unstack  level  all  shifts  Add  new  column  to  the  pivot  table  containing  the  shifts  worked  by  summing  over  each  row  df  res2  worked  df  res2  all  shifts  sum  axis  total  absolute  deviation  from  average  is  directly  read  on  expressions  new  total  to  mean  total  overw  solution  value  total  underw  solution  value  print  total  absolute  deviation  to  mean  shifts  is  now  down  from  format  new  total  to  mean  total  to  mean  Display  the  first  few  rows  of  the  result  Data  Frame  df  res2  head  df  res2  worked  plot  kind  hist  color  gold  xlim  mdl  minimize  total  overw  total  underw  assert  mdl  solve  url  url  key  key  solve  failed  mdl  report  Create  pandas  Series  containing  actual  shift  assignment  decision  variables  value  assigned  fair  df  assigned  assigned  apply  lambda  solution  value  Create  pivot  table  by  nurses  shifts  using  panda,ibm
s  unstack  method  to  transform  the  all  shifts  row  index  into  columns  df  res  fair  assigned  fair  unstack  level  all  shifts  Add  new  column  to  the  pivot  table  containing  the  shifts  worked  by  summing  over  each  row  df  res  fair  solution  value  fair  df  res  fair  all  shifts  sum  axis  df  res  fair  worked  df  res  fair  all  shifts  sum  axis  df  res  fair  worked  plot  hist  color  plum  xlim  ,ibm
The  code  was  removed  by  Watson  Studio  for  sharing  df  data  drop  columns  city  ascii  pop  iso2  iso3  abbr  country  CLIENT  ID  G0BRLIDJSVXEAYDLPAST5G10XXLNYT5IOHKT4YPFGUV4ZQKG  your  Foursquare  ID  CLIENT  SECRET  UL2WURMQFXYJWNG2AMUJHV5LSZ1D2PJAJBSWNCYVG3K23JDT  your  Foursquare  Secret  VERSION  20180605  Foursquare  API  version  print  Your  credentails  print  CLIENT  ID  CLIENT  ID  print  CLIENT  SECRET  CLIENT  SECRET  def  get  category  type  row  try  categories  list  row  categories  except  categories  list  row  venue  categories  if  len  categories  list  return  None  else  return  categories  list  name  from  pandas  io  json  import  json  normalizefinal  dict  for  one  city  in  zip  df  data  lat  df  data  lng  df  data  city  print  str  one  city  city  Check  str  one  city  lower  neighborhood  latitude  one  city  neighborhood  longitude  one  city  Rad  1500  limit  100  url  https  api  foursquare  com  v2  venues  explore  mode  url  client  id  client  secret  ,ibm
